Time,Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z,Label
Mon Sep 24 16:37:38 2018,-0.262,-0.542,-0.967,-7.263,28.13,-8.003,39.037,30.982,-52.012,0
Mon Sep 24 16:37:38 2018,-0.074,-0.514,-0.913,21.309,-10.3,-16.701,37.766,32.265,-52.187,1
Mon Sep 24 16:37:38 2018,-0.041,-0.739,-0.938,-2.403,-72.876,69.58,36.313,31.898,-50.786,1
Mon Sep 24 16:37:38 2018,-0.108,-0.925,-0.729,-6.035,-27.222,13.855,34.679,32.082,-50.961,1
Mon Sep 24 16:37:39 2018,-0.316,-1.173,-0.837,-78.957,25.574,-0.305,34.861,31.165,-48.684,1
Mon Sep 24 16:37:39 2018,-0.263,-0.751,-0.922,7.629,52.406,-18.593,35.587,32.998,-46.583,1
Mon Sep 24 16:37:39 2018,-0.181,-0.265,-0.973,12.886,39.375,-33.653,36.495,34.282,-45.707,1
Mon Sep 24 16:37:39 2018,-0.122,-0.652,-0.949,51.75,-1.64,-19.165,40.853,33.548,-45.357,1
Mon Sep 24 16:37:40 2018,-0.289,-0.246,-0.975,-30.495,131.332,-10.468,40.489,33.915,-46.408,2
Mon Sep 24 16:37:40 2018,-0.108,-1.267,-0.825,43.221,40.001,-49.072,40.671,32.632,-47.634,1
Mon Sep 24 16:37:40 2018,-0.226,-0.31,-0.981,-54.184,-40.71,25.131,42.668,35.015,-47.459,1
Mon Sep 24 16:37:40 2018,-0.219,-0.889,-0.956,-46.555,79.254,3.258,43.031,34.282,-47.459,1
Mon Sep 24 16:37:41 2018,-0.549,-0.633,-0.916,8.781,28.305,-36.583,38.129,33.365,-51.486,2
Mon Sep 24 16:37:41 2018,-0.05,-0.676,-0.959,28.381,-56.343,20.836,41.216,35.015,-47.108,1
Mon Sep 24 16:37:41 2018,-0.125,-0.572,-1.06,14.565,-32.745,28.557,39.582,32.632,-45.882,1
Mon Sep 24 16:37:41 2018,-0.244,-0.426,-0.841,-1.511,114.441,57.106,35.042,34.282,-48.86,1
Mon Sep 24 16:37:42 2018,-0.279,-0.341,-0.906,-15.549,-7.927,-48.622,34.498,36.298,-47.984,1
Mon Sep 24 16:37:42 2018,-0.121,-0.606,-0.909,5.112,-54.817,55.954,39.582,36.298,-46.233,1
Mon Sep 24 16:37:42 2018,-0.276,-0.646,-0.909,-34.538,-59.891,22.148,33.953,37.581,-46.408,1
Mon Sep 24 16:37:42 2018,0.071,-0.714,-1.015,-8.575,-72.807,65.514,38.311,39.048,-43.606,1
Mon Sep 24 16:37:43 2018,-0.16,-0.724,-0.863,29.617,-41.878,13.954,37.584,38.315,-45.707,1
Mon Sep 24 16:37:43 2018,-0.359,-0.585,-1.027,71.983,10.979,11.238,39.218,39.598,-45.882,1
Mon Sep 24 16:37:43 2018,-0.408,-0.552,-0.928,7.721,-59.41,41.077,37.221,41.981,-47.108,1
Mon Sep 24 16:37:43 2018,-0.374,-0.362,-0.888,12.131,0.954,-10.155,39.945,41.798,-46.933,2
Mon Sep 24 16:37:44 2018,-0.425,-0.193,-0.802,69.733,37.064,33.157,34.679,42.714,-49.91,1
Mon Sep 24 16:37:44 2018,-0.627,-0.326,-0.83,19.173,20.599,-65.964,25.601,43.448,-56.215,1
Mon Sep 24 16:37:44 2018,-0.342,-0.786,-1.019,20.34,50.056,-30.724,30.866,44.364,-52.537,1
Mon Sep 24 16:37:44 2018,-0.08,-0.811,-0.864,7.935,-124.527,94.521,29.414,43.998,-52.887,1
Mon Sep 24 16:37:45 2018,-0.1,-0.722,-1.01,-27.1,-33.165,-10.353,32.864,45.648,-52.712,1
Mon Sep 24 16:37:45 2018,-0.204,-0.709,-0.795,-19.089,135.368,-58.701,33.953,43.814,-55.514,2
Mon Sep 24 16:37:45 2018,-0.29,-0.968,-0.969,70.091,-50.125,-20.294,33.59,42.348,-57.966,1
Mon Sep 24 16:37:45 2018,-0.242,-1.002,-0.988,-33.096,-102.478,99.701,30.685,39.415,-60.768,1
Mon Sep 24 16:37:46 2018,-0.351,0.111,-0.752,-36.446,-138.672,84.755,27.78,37.215,-57.966,2
Mon Sep 24 16:37:46 2018,-0.309,0.016,-0.891,51.178,80.94,-64.575,33.227,38.681,-54.814,1
Mon Sep 24 16:37:46 2018,0.054,-0.434,-0.887,67.314,10.201,-11.765,34.135,39.965,-55.339,1
Mon Sep 24 16:37:46 2018,-0.331,-0.71,-0.947,3.891,78.88,-54.932,34.498,38.131,-56.39,1
Mon Sep 24 16:37:47 2018,-0.192,-0.589,-0.946,12.985,26.367,-36.27,34.135,40.331,-56.74,1
Mon Sep 24 16:37:47 2018,-0.641,-0.426,-1.184,24.055,-34.615,7.545,35.406,38.315,-56.565,1
Mon Sep 24 16:37:47 2018,0.106,-0.57,-1.001,-66.788,-113.266,98.015,34.679,39.415,-55.865,1
Mon Sep 24 16:37:47 2018,-0.456,-0.44,-0.891,1.259,96.947,-60.905,35.224,37.031,-57.791,1
Mon Sep 24 16:37:48 2018,-0.077,-0.66,-0.856,-10.01,-45.578,28.427,35.042,37.581,-56.915,2
Mon Sep 24 16:37:48 2018,-0.373,-0.659,-0.956,-21.484,6.187,6.76,33.59,37.948,-58.316,1
Mon Sep 24 16:37:48 2018,-0.196,-0.937,-1.074,-18.364,141.563,-88.097,33.771,41.065,-58.141,1
Mon Sep 24 16:37:48 2018,-0.327,-0.978,-0.948,55.74,-34.897,55.954,27.961,35.565,-60.593,1
Mon Sep 24 16:37:49 2018,0.007,-0.944,-0.949,-33.234,-120.857,67.802,29.959,33.548,-54.464,1
Mon Sep 24 16:37:49 2018,-0.296,-0.218,-0.732,16.144,99.068,-72.144,31.229,35.931,-52.187,1
Mon Sep 24 16:37:49 2018,-0.026,-0.707,-1.068,-9.72,-67.184,30.312,32.5,36.115,-50.961,1
Mon Sep 24 16:37:49 2018,-0.269,0.147,-1.02,5.112,-55.061,116.791,28.143,36.481,-51.662,1
Mon Sep 24 16:37:50 2018,-0.02,-0.779,-0.656,40.39,36.858,-62.653,26.69,34.282,-50.261,1
Mon Sep 24 16:37:50 2018,-0.173,-1.175,-0.913,-5.821,-109.985,83.786,25.964,35.748,-48.86,1
Mon Sep 24 16:37:50 2018,-0.161,-0.448,-0.861,-4.478,-8.492,3.83,26.69,36.481,-47.809,1
Mon Sep 24 16:37:50 2018,-0.227,0.213,-0.905,-61.432,-71.907,42.107,33.045,36.665,-46.583,1
Mon Sep 24 16:37:51 2018,-0.219,-0.066,-0.826,42.068,-25.154,1.396,31.048,35.381,-48.86,2
Mon Sep 24 16:37:51 2018,-0.146,-0.231,-0.923,12.512,26.108,23.3,39.4,34.648,-46.058,1
Mon Sep 24 16:37:51 2018,-0.024,-0.391,-0.735,-14.633,132.744,-73.601,31.593,32.265,-54.989,1
Mon Sep 24 16:37:51 2018,0.095,-0.988,-1.158,-67.101,-202.904,85.777,33.408,30.432,-51.136,1
Mon Sep 24 16:37:51 2018,-0.098,-0.747,-0.93,14.778,-110.092,73.006,37.04,29.332,-52.187,1
Mon Sep 24 16:37:52 2018,-0.086,-0.286,-1.082,-2.808,-0.74,-10.62,38.129,27.499,-52.537,1
Mon Sep 24 16:37:52 2018,-0.639,-0.36,-0.816,74.646,-21.225,100.166,35.587,27.865,-54.639,1
Mon Sep 24 16:37:52 2018,-0.521,-0.023,-0.842,-58.167,-203.003,92.766,36.313,27.499,-54.639,0
Mon Sep 24 16:37:52 2018,-0.167,-0.515,-0.815,47.546,82.703,-41.168,38.129,28.232,-54.639,0
Mon Sep 24 16:37:53 2018,-0.29,-0.345,-0.926,-45.219,105.446,-18.12,36.676,25.665,-55.339,0
Mon Sep 24 16:37:53 2018,-0.219,-0.381,-0.922,-35.164,46.181,-29.678,38.129,27.499,-54.639,0
Mon Sep 24 16:37:53 2018,-0.074,-0.781,-1.001,-38.963,-158.859,106.934,34.316,26.949,-54.464,0
Mon Sep 24 16:37:53 2018,-0.326,-0.636,-1.058,31.937,32.44,-4.509,35.042,27.315,-51.662,0
Mon Sep 24 16:37:54 2018,-0.392,-0.197,-1.104,83.29,-250,146.568,36.313,26.765,-50.786,1
Mon Sep 24 16:37:54 2018,-0.534,-0.633,-1.147,-29.648,-22.972,59.799,37.947,28.415,-51.662,2
Mon Sep 24 16:37:54 2018,-0.516,-0.577,-0.967,-8.148,-5.013,9.415,35.042,28.415,-52.012,2
Mon Sep 24 16:37:54 2018,-0.439,-0.243,-0.861,-30.556,-171.783,125.824,36.858,29.148,-49.91,1
Mon Sep 24 16:37:55 2018,-0.31,-0.705,-0.743,-17.99,72.716,-31.845,36.132,29.148,-51.662,2
Mon Sep 24 16:37:55 2018,0.022,-1.5,-0.975,-14.03,-74.547,22.049,36.676,31.898,-50.786,1
Mon Sep 24 16:37:55 2018,-0.551,-0.475,-1.012,55.786,35.172,-50.392,36.858,28.782,-52.362,1
Mon Sep 24 16:37:55 2018,-0.224,-1.416,-0.805,77.499,-53.551,13.069,36.495,29.882,-52.362,2
Mon Sep 24 16:37:56 2018,-0.367,-0.696,-0.955,11.04,-25.78,5.18,34.498,30.065,-53.938,1
Mon Sep 24 16:37:56 2018,-0.256,-0.31,-0.859,-7.919,-24.261,37.88,35.769,30.248,-52.012,1
Mon Sep 24 16:37:56 2018,-0.265,-0.562,-0.908,21.263,25.917,-28.778,33.771,30.798,-53.238,0
Mon Sep 24 16:37:56 2018,-0.341,-0.553,-0.815,9.476,21.744,-16.159,37.04,31.165,-51.837,0
Mon Sep 24 16:37:57 2018,-0.177,-0.562,-0.895,17.967,-72.243,23.285,34.679,30.248,-52.362,1
Mon Sep 24 16:37:57 2018,-0.163,-0.257,-0.887,28.191,23.254,8.331,36.313,30.432,-51.837,1
Mon Sep 24 16:37:57 2018,-0.194,-0.652,-0.824,-8.438,42,-45.227,34.679,30.982,-51.311,0
Mon Sep 24 16:37:57 2018,-0.143,-0.428,-0.93,-14.175,59.647,-26.573,35.224,31.165,-51.136,0
Mon Sep 24 16:37:58 2018,-0.201,-0.647,-0.935,28.816,20.752,12.291,35.95,30.065,-51.837,1
Mon Sep 24 16:37:58 2018,-0.184,-0.863,-0.94,-24.3,-21.332,34.241,34.135,32.265,-51.486,1
Mon Sep 24 16:37:58 2018,-0.375,-0.17,-0.974,8.148,69.679,24.643,33.771,31.532,-57.09,1
Mon Sep 24 16:37:58 2018,-0.238,-0.542,-0.977,14.572,71.922,30.922,23.785,29.515,-64.271,0
Mon Sep 24 16:37:59 2018,-0.2,-1.11,-0.734,-55.389,129.761,8.736,15.796,24.382,-68.824,0
Mon Sep 24 16:37:59 2018,-0.237,-0.623,-0.901,19.958,-7.187,-58.258,16.886,27.315,-69.874,1
Mon Sep 24 16:37:59 2018,-0.219,-0.384,-0.696,56,0.984,6.691,14.162,30.432,-67.248,1
Mon Sep 24 16:37:59 2018,-0.233,-0.573,-0.89,18.753,10.254,-60.425,13.254,31.715,-67.773,2
Mon Sep 24 16:38:00 2018,-0.25,-0.198,-0.838,59.212,34.477,29.488,13.799,30.065,-68.999,1
Mon Sep 24 16:38:00 2018,-0.36,-0.411,-1.027,32.585,5.707,69.267,7.263,19.432,-70.75,1
Mon Sep 24 16:38:00 2018,-0.405,-0.531,-0.746,-7.668,-51.186,-9.628,7.081,15.216,-72.326,2
Mon Sep 24 16:38:00 2018,-0.191,-0.553,-0.863,-10.307,6.729,9.903,4.902,17.416,-70.575,1
Mon Sep 24 16:38:01 2018,-0.265,-0.139,-0.963,3.525,-11.658,7.057,6.718,12.283,-69.874,2
Mon Sep 24 16:38:01 2018,-0.333,-0.498,-0.823,-7.309,-6.21,-6.783,5.81,12.099,-69.699,1
Mon Sep 24 16:38:01 2018,-0.29,-0.746,-0.949,-15.694,8.308,5.737,6.718,16.316,-68.123,1
Mon Sep 24 16:38:01 2018,-0.352,-0.38,-0.87,6.699,15.19,0.32,6.536,13.933,-71.451,0
Mon Sep 24 16:38:02 2018,-0.177,-0.408,-0.867,5.508,-30.281,7.851,7.807,16.316,-70.575,0
Mon Sep 24 16:38:02 2018,-0.397,-0.111,-0.978,-4.021,-84.839,37.59,5.265,17.049,-71.275,2
Mon Sep 24 16:38:02 2018,-0.08,-0.463,-0.948,15.106,-1.19,31.578,5.629,21.449,-70.225,2
Mon Sep 24 16:38:02 2018,-0.118,-0.706,-0.94,13.741,6.76,-3.479,5.629,15.949,-71.976,2
Mon Sep 24 16:38:03 2018,-0.178,-0.724,-0.967,-16.594,-1.259,15.305,4.721,14.299,-72.151,2
Mon Sep 24 16:38:03 2018,-0.316,-0.662,-0.844,7.988,22.682,-18.41,4.539,12.649,-70.925,2
Mon Sep 24 16:38:03 2018,-0.262,-0.611,-0.911,21.927,-3.227,18.623,5.992,11.916,-70.575,2
Mon Sep 24 16:38:03 2018,-0.296,-0.527,-0.867,25.551,-9.949,-8.102,5.992,13.383,-70.925,2
Mon Sep 24 16:38:04 2018,-0.198,-0.681,-0.814,4.501,103.455,-52.933,4.358,13.933,-73.202,2
Mon Sep 24 16:38:04 2018,0.086,-0.782,-1.065,-34.973,-188.156,114.326,3.45,14.116,-73.027,1
Mon Sep 24 16:38:04 2018,-0.244,-0.427,-0.791,4.929,2.541,6.195,5.629,18.149,-76.529,1
Mon Sep 24 16:38:04 2018,-0.42,-0.467,-1.05,-0.214,-22.27,6.554,5.81,15.766,-77.755,1
Mon Sep 24 16:38:05 2018,-0.146,-0.561,-0.915,11.642,-9.796,13.557,8.352,16.866,-76.704,2
Mon Sep 24 16:38:05 2018,-0.162,-0.529,-0.956,17.403,5.386,-0.435,11.62,16.499,-77.055,1
Mon Sep 24 16:38:05 2018,-0.264,-0.423,-0.999,5.066,-14.809,4.471,11.439,17.049,-75.829,2
Mon Sep 24 16:38:05 2018,-0.109,-0.353,-0.876,-1.198,25.97,-10.62,11.62,16.866,-74.953,1
Mon Sep 24 16:38:06 2018,-0.266,-0.541,-0.868,9.666,1.228,-7.454,11.62,17.232,-73.202,2
Mon Sep 24 16:38:06 2018,-0.17,-0.373,-0.916,0.87,0.854,31.433,10.531,17.599,-76.354,2
Mon Sep 24 16:38:06 2018,-0.309,-0.461,-0.934,-13.893,20.737,30.815,7.081,13.383,-77.58,1
Mon Sep 24 16:38:06 2018,-0.258,-0.607,-1.045,-9.277,-9.27,76.645,7.444,7.15,-81.433,2
Mon Sep 24 16:38:07 2018,-0.291,-0.543,-0.978,28.099,3.357,73.967,6.355,-3.483,-80.032,1
Mon Sep 24 16:38:07 2018,0.008,-0.845,-1.093,94.368,16.586,44.296,11.62,-12.099,-76.004,2
Mon Sep 24 16:38:07 2018,-0.082,-0.211,-1.031,-9.056,153.519,2.251,17.249,-18.516,-71.626,1
Mon Sep 24 16:38:07 2018,-0.451,-0.068,-0.892,43.388,93.88,24.216,27.053,-23.649,-66.022,1
Mon Sep 24 16:38:08 2018,-0.377,-0.734,-0.903,42.725,134.964,14.404,36.495,-26.582,-58.667,1
Mon Sep 24 16:38:08 2018,-0.557,-0.099,-0.94,55.313,118.835,3.853,46.663,-22.549,-52.362,2
Mon Sep 24 16:38:08 2018,-0.314,-0.165,-0.951,102.409,82.626,18.929,55.559,-17.966,-49.735,1
Mon Sep 24 16:38:08 2018,-0.368,-0.058,-0.757,-47.508,-34.767,-29.327,56.104,-17.782,-48.159,0
Mon Sep 24 16:38:09 2018,0.287,-0.865,-0.85,14.824,-68.283,60.333,54.288,-18.516,-53.763,1
Mon Sep 24 16:38:09 2018,-0.377,-0.57,-0.923,-80.62,127.579,-63.423,54.288,-19.249,-52.362,2
Mon Sep 24 16:38:09 2018,0.074,-0.738,-0.968,-18.242,-5.737,-1.633,53.744,-17.232,-53.938,0
Mon Sep 24 16:38:09 2018,-0.021,-0.446,-0.795,-0.71,-4.387,-2.823,53.017,-17.599,-52.887,0
Mon Sep 24 16:38:10 2018,-0.288,-1.034,-0.953,-90.225,-5.44,34.035,48.297,-17.966,-55.689,0
Mon Sep 24 16:38:10 2018,-0.214,-0.215,-1.028,62.431,112.518,-4.768,52.473,-17.416,-52.712,1
Mon Sep 24 16:38:10 2018,-0.384,-0.541,-0.893,38.01,-97.824,59.402,54.47,-15.033,-50.786,2
Mon Sep 24 16:38:10 2018,-0.066,-0.627,-0.854,14.496,-65.842,23.697,53.199,-15.949,-50.611,1
Mon Sep 24 16:38:11 2018,-0.309,-0.202,-0.976,18.135,-42.442,9.956,51.202,-15.033,-50.436,1
Mon Sep 24 16:38:11 2018,-0.213,-0.29,-1.036,20.737,26.901,66.093,54.652,-14.849,-49.91,2
Mon Sep 24 16:38:11 2018,-0.364,-0.824,-0.91,30.769,112.77,-4.318,58.101,-10.999,-45.882,1
Mon Sep 24 16:38:11 2018,-0.112,-0.383,-0.701,-67.688,-122.65,42.442,55.378,-10.449,-46.408,0
Mon Sep 24 16:38:12 2018,-0.169,-0.867,-0.897,20.79,-24.147,52.208,55.923,-10.633,-47.984,0
Mon Sep 24 16:38:12 2018,-0.267,-0.866,-1.032,-25.627,-48.47,-6.638,53.381,-13.199,-44.481,1
Mon Sep 24 16:38:12 2018,-0.019,-0.592,-1.001,6.531,62.317,9.56,53.199,-11.183,-44.306,1
Mon Sep 24 16:38:12 2018,-0.365,-0.539,-0.881,-56.053,75.05,-6.592,59.009,-6.416,-39.753,2
Mon Sep 24 16:38:13 2018,-0.472,-0.504,-0.893,-5.013,-21.385,10.368,59.554,-9.166,-39.928,1
Mon Sep 24 16:38:13 2018,-0.412,-0.19,-0.898,56.9,94.94,-59.509,60.28,-9.533,-39.578,1
Mon Sep 24 16:38:13 2018,-0.179,-0.303,-1.069,-65.643,-104.759,56.824,62.277,-6.05,-40.103,1
Mon Sep 24 16:38:13 2018,-0.113,-0.758,-1.144,-35.217,-13.687,32.715,62.641,-7.883,-40.804,2
Mon Sep 24 16:38:14 2018,-0.331,-0.573,-0.858,28.656,-26.588,7.599,64.638,-4.766,-39.928,1
Mon Sep 24 16:38:14 2018,-0.225,-0.859,-1.01,24.307,-25.597,17.601,65.001,-5.866,-43.081,1
Mon Sep 24 16:38:14 2018,-0.234,-0.606,-0.93,25.131,-22.667,17.38,64.638,-5.133,-41.68,1
Mon Sep 24 16:38:14 2018,-0.285,-0.824,-0.982,-29.259,-2.815,34.767,63.911,-2.567,-42.03,1
Mon Sep 24 16:38:15 2018,-0.281,-0.56,-0.888,-7.538,32.852,-18.288,65.546,-2.383,-39.053,0
Mon Sep 24 16:38:15 2018,-0.109,-0.388,-0.989,0.9,9.872,-16.212,64.638,-2.2,-42.03,1
